objective: binary:logistic
base_score: 0.5
booster: gbtree
callbacks: None
colsample_bylevel: 1
colsample_bynode: 1
colsample_bytree: 0.3
device: None
early_stopping_rounds: None
enable_categorical: False
eval_metric: None
feature_types: None
gamma: 0.3
grow_policy: depthwise
importance_type: None
interaction_constraints: 
learning_rate: 0.05
max_bin: 256
max_cat_threshold: None
max_cat_to_onehot: 4
max_delta_step: 0
max_depth: 15
max_leaves: 0
min_child_weight: 1
missing: nan
monotone_constraints: ()
multi_strategy: None
n_estimators: 100
n_jobs: 0
num_parallel_tree: 1
random_state: 0
reg_alpha: 0
reg_lambda: 1
sampling_method: None
scale_pos_weight: None
subsample: None
tree_method: None
validate_parameters: None
verbosity: None
gpu_id: -1
predictor: auto
